"","guid","data_level","data_industry","data_function","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1","R5z6fSegIM","Individual Contributor","Financial Services","General Management",1.90624841153398,-1.07629125256238,0.626102284157632,-0.255381909448499,-0.905830181110368,0.0978142464609454,2.03067134822418,0.215272268444893,-0.118240344873297,-1.58767386521363
"2","V14BrxHj93","Individual Contributor","Communications","Human Resources",0.611345460830063,1.20424221394446,-0.0607471757617927,0.973814261543903,-0.170373282138731,0.442504962022844,-0.471782286343115,0.35446276730542,0.296146071178535,-0.538135042288332
"3","hT6trpxNSR","Supervisor","Communications","General Management",1.6913889598295,-0.0915326828119813,1.89659073775116,0.105724844063503,-0.42717645042678,-0.821300380212666,1.21055162819517,0.141201299092849,0.744234876818762,1.3159012978643
"4","9geRDU5zKA","Functional Leader","Communications","Operations",0.665579755017365,0.0864965604757615,0.781140649991334,0.0951711990346957,0.876434019298339,-0.128884161154682,2.48179591069558,0.746745333863187,-0.514507043685859,-0.00822346172321745
"5","JeN4KEgYsa","Individual Contributor","Retail","Operations",-1.23409412060034,-0.720413176133163,-0.461457336795881,0.396122861804382,1.05531049239394,-0.299908710566892,0.118803972705219,2.0297175104353,-0.199229206958707,-0.346077551188386
"6","WqQghXx2vr","Supervisor","Communications","Operations",-0.58566256794334,-0.33650061874819,0.497891460638772,-0.756932004191743,-0.113108527355844,-0.70302746477026,-1.64057421835202,-0.410528707762647,1.31497100377816,-1.35989497087614
"7","rKo3EqC7xS","Supervisor","Consumer Goods","Operations",0.503003668432697,0.552000156710342,0.59853433632683,0.983120223953096,-0.364154193216043,0.764662727104652,-0.193644228234843,-0.276946230142519,-1.3854843605024,1.7958943410857
"8","OQ6wpKYbUV","Mid-level Manager","Healthcare","Administrative Services",-0.575329220232858,0.108624351291149,-0.00837604784211583,-0.605190927609612,-1.04920054120772,-0.308785228564478,0.918388281723776,0.031727755686853,0.381097199704472,0.77464024001474
"9","6qBTRAINPZ","Functional Leader","Communications","Marketing",0.79313570016822,-1.25536647241833,-0.649704061508425,0.207786781317165,1.62258595342663,-0.0790147661379789,-0.960444634434167,0.911337764018251,1.1432534548231,-0.742461775432778
"10","qirLkGXeOt","Supervisor","Retail","Marketing",2.50529907464595,-0.988122862175481,-0.208629625607601,1.09216844713277,0.91156344138918,0.0929912089651687,0.905966463838426,-1.20348532771085,0.380067665452054,-0.901282622476798
"11","xvpd9gsqoV","Individual Contributor","Government","Sales",-0.810632041900405,1.45126932321947,0.73646179761474,-0.233649442684302,-0.0671910555478715,-0.63132743401114,-1.45196358144491,0.214375629137095,1.21447775729889,-0.881616226478735
"12","ey5d1mpZUs","Mid-level Manager","Communications","Human Resources",0.0990329538252531,-2.3420917866778,-2.18191826103497,-0.791653202389948,-1.00996584514602,-0.275100309793443,-0.116439892715127,-0.722423042446395,-0.14824167389368,-0.269724968191669
"13","rZptUa3oAE","Individual Contributor","Retail","Marketing",0.0616018326564368,-1.44130203214511,-1.20750385875194,-1.21078752930382,-0.887758064142693,-0.212921747873524,0.394139693173562,-0.140130820271924,-0.673179751563412,-2.42150436836095
"14","nzsAXoLJKV","Individual Contributor","Healthcare","Human Resources",0.59269094726386,-1.88584967011735,-0.428786956890692,0.259134695114924,-1.18150114086327,-0.62416383536594,0.263634212449204,-0.802944358525614,-1.4717791516435,1.4055808190882
"15","adplPOweKx","Mid-level Manager","Financial Services","Operations",-1.61320340962157,-0.593508826687417,-0.116442898068742,-1.05521169428093,0.0944209757790412,-1.0025483891761,0.309246959994951,-1.08685639782026,-1.61515597201628,0.887997697252664
"16","B72IQLgbC8","Supervisor","Consumer Goods","Operations",-0.596774389845358,0.598882484074231,0.806206653792747,2.35547903205613,-0.337283259405648,-0.0303463917571225,1.64276499909575,-0.639874154877028,0.11476533490047,-0.0121437278066632
"17","KXNYxZJn2W","Supervisor","Healthcare","Legal",-0.51350028885886,-0.590400723053042,0.192885195022054,0.181579594074888,1.8476584231426,0.324524876240745,0.874033652404309,1.47254168416779,0.775711165144333,-0.0241139136873427
"18","NFREfYjlKh","Mid-level Manager","Government","Administrative Services",0.692336984917011,1.02304175523824,-0.484320801756398,0.154116264957722,0.131742257260146,-1.01286339986519,-0.0139614512675648,0.420967172481676,-0.67383259078329,-1.4750524737113
"19","8mLDQHk3gy","Functional Leader","Government","Administrative Services",0.469810949234133,-0.33112315328684,-0.339805348803669,0.320807516349144,0.419345959476455,0.893095023063789,0.93909801209661,2.70975376079464,0.240495289725009,0.449222591532635
"20","R6UOVZECeT","Individual Contributor","Consumer Goods","Human Resources",-0.303619866051029,0.284723897083185,-0.162750285170749,0.95657486708738,0.629594719339828,-1.65758986770793,-1.38223602904132,-0.823064610581023,-0.192773590114007,-0.732158457412251
"21","5lcmRWNwLf","Mid-level Manager","Healthcare","Sales",-2.1371526695231,-1.17474937555323,-2.07666170278406,-0.279779483095058,-0.127007027512409,-1.53744073883561,0.215151669637982,0.248120600091085,-1.89806928850797,-0.120812802481222
"22","VP1pr7cjGI","Individual Contributor","Government","Legal",-0.978161291417885,-0.779709143588027,-0.544612039516616,0.620864052012813,1.15651828695779,-0.159197113810578,0.759387245374321,0.728617597105969,-0.394139182952692,1.01545615025287
"23","fxuG7zFvAr","Functional Leader","Retail","Administrative Services",0.385045895891126,0.856722905681122,-0.164898804840781,0.313393698425271,-2.06271012286386,-0.057495097967386,0.365379871884728,-1.45894530389915,-0.355109180729831,-0.0556453110642043
"24","DJeurKCswF","Individual Contributor","Financial Services","Sales",-0.659266236819722,1.1446023480455,-0.23767338192074,-0.101111988396553,-1.01839194767831,-1.13475049609091,-0.59081159133164,-1.69791396750554,-0.545446902943995,0.493528085045804
"25","Mns7SRVQwi","Individual Contributor","Government","Sales",0.670244814922767,0.104805011085751,-0.523403754669524,0.33833935101259,0.0578074167124029,0.473842136952609,-2.03134977485354,-0.00843259455304748,2.35192221694055,-1.00533515609346
"26","G6SofjnY7D","Mid-level Manager","Healthcare","Operations",-0.833213652776395,-0.233236718766675,1.13812559537651,-1.12659640051163,0.792587697756557,-0.576717924355146,-0.524821396597352,-1.41407869028274,-1.76291842652141,-0.157194016165753
"27","4wK1DWJt82","Functional Leader","Financial Services","Administrative Services",-0.310965140771669,-0.342705401829752,-0.302004660064783,0.387472345479795,1.73034717928105,1.20534929368655,-0.000118589822008059,0.847211491217889,0.314564672263637,-0.379629356604578
"28","IDeEGto398","Functional Leader","Government","Marketing",-0.470236650419768,-0.934851560012439,-0.57420995348988,-1.12119560657715,0.166436954696368,-0.926953106073285,-0.541188954121274,0.64635401152783,-0.597066455226112,-0.217879512803992
"29","CrQAF97yDL","Supervisor","Advanced Technology","General Management",-0.105799604598221,1.11666233743915,-1.60374883688924,1.43370893752783,-1.24286403889717,1.51933698593992,0.50378507551864,-0.030657682175926,-0.165171735485917,0.468078899606856
"30","Iso2pxqQ8D","Individual Contributor","Government","Administrative Services",-1.08196460053011,-0.575706010000984,-0.559992686671194,0.531599167254315,0.490776498407256,0.331591787421631,-0.445737947269981,-1.03591296570627,0.573950133767091,1.7393333329505
"31","OoyqiXm5Sx","Individual Contributor","Communications","Marketing",0.446225038915829,-0.749858969967709,-1.12609407220837,-0.743785784015809,-0.254007059374618,0.736100143280149,-1.10987279943477,1.28621701663022,1.35067264666166,-0.947330183280042
"32","qQAJkUBTGm","Functional Leader","Financial Services","Administrative Services",-1.09404352643054,0.472530973237024,-0.7144380124375,0.66398810631344,1.64254283244408,-0.262961901202352,0.744077522315864,0.765743180582897,0.296410366996955,-0.260689200416363
"33","UyaGVqpikP","Functional Leader","Retail","Marketing",0.186455493066152,-1.5632863098606,1.30412263124573,0.298730128963132,1.67910049164947,2.07815536738517,1.84382776669413,1.57609076988366,0.459167502111216,2.47944936570413
"34","neu14QqEx8","Individual Contributor","Healthcare","Sales",-0.729333762385838,0.128364675536249,0.480559136923728,-0.0678791079940847,1.06966354265802,0.772743592619177,0.359654704872656,0.196337455196761,0.402095424489477,-0.759662390434968
"35","1VMzuJSURI","Individual Contributor","Communications","Operations",1.88231109396233,0.938660331473023,0.0457601549327904,0.30586199287193,1.34358147478568,0.31107817575322,-0.328566791628648,0.173540506191595,-0.288931560532293,0.362187945383984
"36","QGUkP5OVXq","Individual Contributor","Retail","Legal",-1.76514162734861,-0.0915657616579663,-0.28991746362944,-1.48209514856259,-0.409244065297243,-1.47811530004011,-1.75509777090578,-0.774216311074498,-0.992897512493023,-1.08619686659996
"37","XDl7UIKRJL","Functional Leader","Healthcare","Sales",-0.00832959229203262,0.264424136347102,-0.143941677181434,-0.971961351805764,0.623121411666548,-0.419688255244864,0.464784884915387,0.13990859257499,1.19312348253783,0.539707520594782
"38","CVbU17BIJ4","Supervisor","Government","Legal",-2.08806901990517,-0.965246030491614,-1.7414996844553,-0.859694270787843,-0.0680515987851271,-1.75066086872516,-1.23790610135657,-0.481612691003429,-0.27845795916912,-0.101906792099555
"39","6ZCNQuEr5J","Individual Contributor","Government","Sales",-0.610313722561846,-0.760328195197894,-0.0505322957021267,-1.51447413541972,-2.35519692260938,0.643052678208768,-0.866171711858892,-0.580195349663409,0.0594467737662959,-1.05425771773811
"40","ObciHWQM8j","Individual Contributor","Communications","General Management",-0.205277047542657,-0.5609709234026,0.360412576121062,0.465347618742167,-1.47914657370442,-0.439955467979307,-0.206739750544633,-1.35131236184578,-1.22328810854177,1.24096601092459
"41","oNnhjXqpBO","Supervisor","Consumer Goods","Marketing",0.152242807044998,0.518966565367186,-0.903322626810324,-1.10499590429436,-0.506794404392339,0.127067610793591,-0.468389042449967,-1.78216223780414,-0.187771512421713,-1.70202756684616
"42","sFPO3hMJ5y","Individual Contributor","Communications","Human Resources",-0.615298682525431,0.469915902713715,0.0995321658012126,0.233367108802267,0.333235221226749,-1.10544584471476,-1.75343251228504,-1.14647488115467,0.124178585689624,-1.01930812681001
"43","puRvYEhBfS","Individual Contributor","Retail","Administrative Services",0.709148898460275,-0.227720063063843,-0.403799833827226,0.923998000653571,-0.631635494593596,1.05517674944398,0.119759836144538,-0.298541992500717,-0.159759394047931,-1.07500737932155
"44","rLYnS5j2bZ","Individual Contributor","Healthcare","General Management",-0.363606315187801,0.592981359511577,0.401465058724194,0.281511227674875,0.0537384050807005,1.20840674980594,0.648148062059259,2.02543411210236,0.210803511387805,1.00603509057528
"45","N9l3mkTDn4","Individual Contributor","Retail","Legal",0.0416123989274592,-2.33748361522589,-0.986335826050247,-0.932250568912837,-0.0470687511610256,-0.226350012867888,-0.20991557852613,-0.0223022824139917,-0.875733441552141,-1.0989715778771
"46","leIuRnoO1F","Supervisor","Communications","Administrative Services",0.777124258275097,1.32257075166658,-0.0116166761344598,0.685540937177926,-0.711709801160879,0.157782785850924,0.903206835133224,-0.461604256775429,0.909954466364705,-0.251389012905949
"47","FMPA1GsZna","Individual Contributor","Healthcare","Administrative Services",-0.465764419490644,-0.214403405616,-0.710478871162618,-0.822995721244013,-0.350807941725676,0.113849611516173,-1.49564388865691,-0.400716366707516,-0.0728596597872784,0.0675517854331612
"48","mofcb4BIeG","Supervisor","Retail","Human Resources",0.109803194387311,0.266517750411756,-1.3446446892961,-0.368337470756234,-0.716860709415272,-0.898516454388367,-0.504108239496716,0.1183291756996,-1.39077419017955,-1.39362431594756
"49","uYB5s4KWUO","Individual Contributor","Communications","Sales",0.0127833648031736,0.270169793927056,-0.238573029920862,-2.06561517755534,-1.42152791562917,-1.80946618575559,-0.571566341145903,-0.427932396668984,-0.903471797071711,-0.974654211587996
"50","SNU9aMIqk1","Supervisor","Advanced Technology","Legal",-0.588595986576109,-0.758272280511268,-0.802341745530621,-2.15974534562676,-0.451055102877759,0.139122770453884,-1.66149257174757,-0.739064433497312,0.890814679476358,0.537039137003993
"51","LhkW93Aui2","Individual Contributor","Advanced Technology","Operations",-0.941828929968639,1.10636713819566,0.326656633342991,-0.951517720949,0.194152789235227,1.01806015765883,0.674492814108853,0.950289354570642,-0.738154822802531,0.692566769263951
"52","CHcmYWixUZ","Individual Contributor","Healthcare","Sales",-0.848498713498781,0.552415203090347,0.26943588258325,-0.885779338297597,0.344885894852604,0.440338809115799,0.351996287990898,1.47261494054518,0.537295190924535,0.387165696790826
"53","xIdnvPl7Wa","Supervisor","Healthcare","Operations",2.22609959241526,-0.159752890100377,0.964488891444497,1.6953116501463,-1.02320614284512,0.491515824662413,0.986929396019983,0.204283971248593,1.12048607726171,1.18048811806321
"54","EnJpaZXwsQ","Individual Contributor","Communications","Human Resources",0.297409007716029,0.0722668938411818,0.393573000822947,-0.530889378337675,0.39529998833043,0.756673731360763,0.0628087771989,-0.534146555316503,-0.0404547989807374,0.560688798786774
"55","SrFidk83pH","Individual Contributor","Advanced Technology","Operations",-0.581224694542848,0.780543542308898,-0.368285788356932,-0.662651737247483,-0.648338815522142,-1.08152424802331,-1.25842598064103,-0.19330947952621,-0.415669801439591,-2.27283632327498
"56","KtxbEYAINP","Individual Contributor","Government","Operations",0.449570443468255,1.37196460501675,0.917078049872557,-0.718101040025797,-1.89881323101036,-0.0706261326058981,-0.650996057390536,0.402811236825041,0.794455762446132,2.20295182480541
"57","qJ2iCwTIlS","Supervisor","Retail","Legal",-0.253896630835793,1.0761936245074,0.504943075239694,-0.168038436405038,-2.41889166056117,-1.38566419692459,-0.425866787419257,0.369299145724895,-0.53372666046189,-1.7739382085278
"58","fNLbTFJBhe","Supervisor","Communications","Sales",0.272116928073478,0.873144492081555,-0.0426557992198754,0.449215033818362,0.29275259944561,-0.561265357267007,1.22661949324038,0.159718111699129,-0.985125319420769,-0.872519109625707
"59","i24vaZMNne","Functional Leader","Financial Services","Administrative Services",1.03616817505286,-0.839490206776341,-0.551560531865311,1.02009557087769,-1.46784676925407,0.0739390128938847,0.109265760113599,-1.34441037946438,0.0111877652845284,-0.506383765547998
"60","rw3FGzPBfd","Supervisor","Retail","Operations",0.271696804463485,-0.225291394949208,-0.470395664403245,-1.25192265766093,-0.0175034827119923,-0.0913433194860759,-0.25955031114412,-0.465912312043285,1.72802115408526,0.00865300011482556
"61","fLgBVsXTHu","Supervisor","Healthcare","Legal",-0.0904022550609686,-1.29262931108356,0.22605398538127,-0.681406990364288,-0.639907301384184,-0.252490867532524,-0.279285583384625,-0.27733656925084,0.107028986059211,-0.696536622108399
"62","OUfBvGl7Z1","Individual Contributor","Advanced Technology","Marketing",0.167026841876867,0.415728062167255,0.816331101529874,-0.851499378670107,1.39051694698383,0.757648505767299,0.733914433527781,1.06141440201499,1.31478805234362,-0.115303710187512
"63","aPxE7ILNs2","Individual Contributor","Consumer Goods","Human Resources",-0.593123172374858,0.670618110159491,0.153950444076947,-0.509106078897277,0.963308379832769,-0.562570680690315,0.786354743674066,0.0253836334133726,-0.527882661621262,-1.23430983293165
"64","W8d75eoGXF","Individual Contributor","Healthcare","General Management",-0.0493507352947466,-0.543981844778721,0.994582241021942,1.62086373443421,0.797986549120707,-0.822999392786359,-0.640203147325021,-0.659866767688898,-0.770726375047216,1.87633085728248
"65","kjibHCmvXR","Supervisor","Advanced Technology","Administrative Services",-0.144686437965489,-0.915531101507901,-0.578406688565516,-0.520307796183883,-1.01359916438172,1.7761418872657,-0.6748415707619,-0.901242849684469,-0.128959226695613,1.35029648774443
"66","ZwBCnG8USO","Individual Contributor","Retail","Sales",-0.9079144131547,-1.46029823408818,-1.73255577823368,-0.80885666411861,0.508662304719746,-1.44273786870528,0.623045209873921,1.21939213203381,-0.402442857497417,1.71374253343843
"67","4R31XonMbG","Individual Contributor","Government","Legal",0.130889224350646,-0.605241869913803,-0.0868159444479155,0.543714136799194,0.190942728547656,-0.431228531698908,0.435503487257913,-0.51568183470936,-0.604837283017149,1.73913785613663
"68","HG3UKcJ1P7","Mid-level Manager","Healthcare","Sales",-0.0843473737030145,1.17710651434679,1.29031220639012,0.675048178709824,0.886136574585786,0.126193907734639,-1.21317166100281,-0.222098384258315,1.46515652610992,1.72570912465663
"69","iA9lz4LXZr","Individual Contributor","Advanced Technology","General Management",1.08941759358009,0.633056069131249,0.433541556448267,-0.985455003705345,-0.673239365617282,-0.913437745054219,0.455203732771684,-1.35044933292937,1.58476650638539,-2.12152989241838
"70","tNFwJEuPDb","Individual Contributor","Financial Services","Operations",0.521507678536769,-0.672092824535582,-0.238401029709185,-0.225564021663406,1.06990044339243,0.173106993136065,-0.134237511349971,-0.139954653980106,0.560121215799301,-0.273439134239968
"71","SB9ILHqxhU","Supervisor","Healthcare","Human Resources",-0.652582847656924,1.69904636050052,2.7046057567142,2.05528450099027,2.5455775837914,1.55162933814669,0.398346024614639,0.41386608273893,0.558242056611856,1.01075382349658
"72","7Vor4UceNW","Individual Contributor","Healthcare","Human Resources",-0.43060590750123,0.816314455649195,1.28443640376171,0.579896375250154,0.512478084703121,-1.09168640535396,1.43668374491182,0.128964654582688,-0.642012747113111,-1.28336821132485
"73","pmIna9ZiUh","Supervisor","Communications","Administrative Services",-0.45274566726565,0.700961298495393,0.579220842853782,-0.522921443690602,-1.14484094130136,0.0504368666412314,-0.490612951636521,-1.23946654552373,-0.269901452750723,-1.43025266072963
"74","swe9VI4dZU","Individual Contributor","Financial Services","General Management",-1.38786407040711,-0.63476277306123,-0.602703462094819,-0.120545578782106,-1.57393929128954,-1.96780123709375,0.954738912915171,-0.360411848981752,-1.42788334280042,-0.171518724321131
"75","OUpNtufK6g","Mid-level Manager","Consumer Goods","General Management",-0.51088653268253,-0.172882612254937,1.26093842522429,-0.278203367420566,-0.362369475735858,0.094218732261611,0.440721144660658,0.721755093315527,-0.190474659630119,2.17877555543913
"76","9jMFlqW1dQ","Individual Contributor","Government","Operations",0.73423812006197,2.07716289348245,-0.0868261050977244,-0.122345432069937,-0.290792109779081,-0.438774881723345,0.482615081325137,-0.0439568199010515,-1.82753670230355,-1.00219021800006
"77","8xE3mNbAMY","Supervisor","Communications","General Management",0.358074921910152,-0.601089811168263,-1.18573148947134,0.49741977607398,-0.0277743873076989,-0.525758791286386,1.01162391875167,1.05842505349944,-1.59198728563774,-0.359191777088945
"78","mpcSLoalMn","Supervisor","Advanced Technology","Marketing",-0.388405293679131,0.195770942628505,0.282506189662398,-0.2204711958388,0.191963147622092,1.19557679029547,0.675348665049145,0.931756007316217,-2.06404239225347,0.211471973207707
"79","5MWbw3fxhv","Individual Contributor","Financial Services","Operations",-0.438580110885465,0.107390710133619,0.0589498419369746,0.287447079555009,-0.382134876506072,-0.107724811395999,-0.227391054833205,-0.961363341736453,0.247006630386114,0.187904322861838
"80","e18UpstgJH","Individual Contributor","Government","Administrative Services",-0.454474055769464,-1.04273897468682,-0.358882924093327,-0.320033325417839,-0.188580138983874,-0.682971819914549,-0.660850416827432,-0.269240759304546,-0.845939921680777,0.676081550377279
"81","vzZAVGTUlf","Functional Leader","Government","Human Resources",-1.23865213622403,0.151304011130364,0.235697942469676,-0.669834002009914,0.788391197167354,-0.753023245368317,-1.14767210455473,0.553212987191338,-0.701604439178685,0.409510646074856
"82","EAef4xtHah","Individual Contributor","Government","General Management",0.836941837364291,0.0950628221322531,0.192396211742669,0.671472128369653,-0.142065647790069,0.327140366531319,0.640783548112221,0.24631043799157,-0.103517690659941,-0.908451637659963
"83","3uJCprkqdR","Individual Contributor","Consumer Goods","Legal",-0.530930212188744,0.368214367254216,1.56821343422753,0.103429769829045,-1.72379294186654,-0.333396970279867,-1.09010307029853,-0.234402436742895,-0.090275586441085,0.528782611378111
