"","guid","data_level","data_industry","data_function"
"23726","58R1GqoWFj","Individual Contributor","Financial Services","Operations"
"23727","M8lw4isGNO","Individual Contributor","Consumer Goods","Administrative Services"
"23728","KamR3hQZIC","Individual Contributor","Consumer Goods","Marketing"
"23729","VxX9qwGzvM","Individual Contributor","Financial Services","General Management"
"23730","f6avQxu9hF","Individual Contributor","Consumer Goods","Sales"
"23731","fzFhiSKjXB","Individual Contributor","Consumer Goods","Administrative Services"
"23732","6ERZHhgI8r","Individual Contributor","Consumer Goods","Sales"
"23733","ZIkUMEt5js","Individual Contributor","Government","Operations"
"23734","L8jOxehCYn","Supervisor","Healthcare","Marketing"
"23735","sqeB6a7NSw","Individual Contributor","Consumer Goods","General Management"
"23736","9gQI8jL2kt","Individual Contributor","Consumer Goods","Legal"
"23737","eHZsqaR97F","Supervisor","Healthcare","Administrative Services"
"23738","CbsErnG94v","Individual Contributor","Consumer Goods","Operations"
"23739","NhOkPRDpvJ","Individual Contributor","Healthcare","Administrative Services"
"23740","M6kHUpsEQG","Functional Leader","Government","Legal"
"23741","7edPvJCwM6","Functional Leader","Advanced Technology","Sales"
"23742","7VvbeGHKYp","Supervisor","Government","Operations"
"23743","6ed48iW3Aw","Individual Contributor","Financial Services","General Management"
"23744","MyHlS4w6t1","Individual Contributor","Consumer Goods","Sales"
"23745","ZzDEU2JCjW","Functional Leader","Communications","Human Resources"
"23746","h1HpcurXkZ","Supervisor","Consumer Goods","General Management"
"23747","nImc3X6ONx","Functional Leader","Advanced Technology","Sales"
"23748","xIHkV75Yiu","Individual Contributor","Communications","Sales"
"23749","y3kWRbuzJ2","Functional Leader","Healthcare","Marketing"
"23750","aKEMwtgIfn","Supervisor","Government","Administrative Services"
"23751","CbjPq1rLk7","Supervisor","Government","Sales"
"23752","RjmK4NcI2J","Individual Contributor","Retail","Administrative Services"
"23753","hSi43nl2Pt","Individual Contributor","Advanced Technology","Operations"
"23754","QoJ21RL5Ed","Supervisor","Healthcare","Administrative Services"
"23755","3jYtNmGTL7","Supervisor","Communications","General Management"
"23756","PcIRbZzHJ8","Individual Contributor","Consumer Goods","Administrative Services"
"23757","9hWw6rVk4Z","Individual Contributor","Retail","General Management"
"23758","28mxMQdkqP","Individual Contributor","Advanced Technology","Human Resources"
"23759","A4vLqFMVxj","Individual Contributor","Financial Services","Legal"
"23760","rIlDc2KPtA","Supervisor","Communications","Sales"
"23761","rNjE3G8nMF","Individual Contributor","Financial Services","Legal"
"23762","sOEkHTZlIS","Individual Contributor","Financial Services","General Management"
"23763","U6EpoBylHe","Individual Contributor","Healthcare","General Management"
"23764","hLi2QB7E1n","Individual Contributor","Advanced Technology","Administrative Services"
"23765","N9WdZVEaXl","Individual Contributor","Communications","General Management"
"23766","ceNhbaVtdo","Supervisor","Retail","Human Resources"
"23767","rtLCbYnuch","Individual Contributor","Retail","Human Resources"
"23768","J6dChoyNpn","Individual Contributor","Consumer Goods","Marketing"
"23769","HXiKO3ndG8","Individual Contributor","Financial Services","Human Resources"
"23770","CWlO8QGEdA","Individual Contributor","Healthcare","Human Resources"
"23771","k1zPA3MuQV","Individual Contributor","Consumer Goods","Operations"
"23772","pxHBLlZPJ1","Individual Contributor","Consumer Goods","Human Resources"
"23773","z2vTPaKYun","Mid-level Manager","Government","Administrative Services"
"23774","iBbEVSFZjD","Individual Contributor","Healthcare","Sales"
"23775","3pquGm5LVn","Individual Contributor","Financial Services","Legal"
"23776","ofRDy1N3K5","Supervisor","Advanced Technology","Sales"
"23777","v5rOhzCDNw","Supervisor","Advanced Technology","Marketing"
"23778","4M3Vshfwgz","Functional Leader","Retail","Operations"
"23779","LSkub6FWxN","Individual Contributor","Government","Marketing"
"23780","nY39JRGKpc","Individual Contributor","Healthcare","Operations"
"23781","TtiFu1HmLU","Individual Contributor","Advanced Technology","Marketing"
"23782","xaX9eEHc2D","Individual Contributor","Healthcare","General Management"
"23783","8EIdSUCxNH","Supervisor","Advanced Technology","Legal"
"23784","8PJ6CVYDhI","Functional Leader","Government","Human Resources"
"23785","GrcmOgFtA4","Supervisor","Healthcare","General Management"
"23786","GRZx5saSD4","Individual Contributor","Financial Services","Sales"
"23787","cSCPpwbV2B","Supervisor","Healthcare","Administrative Services"
"23788","BcZ9jN3pif","Functional Leader","Retail","Operations"
"23789","WiHxFSEoJ2","Individual Contributor","Government","Operations"
"23790","BNX4LIlPGY","Individual Contributor","Financial Services","Legal"
"23791","7RkhsK4epL","Individual Contributor","Retail","Sales"
"23792","OYGiDKyXQt","Individual Contributor","Communications","Human Resources"
"23793","jUcYeByhL2","Individual Contributor","Government","Sales"
"23794","onjUXaeWsB","Individual Contributor","Consumer Goods","Operations"
"23795","TAicj2kR6V","Individual Contributor","Advanced Technology","Legal"
"23796","KSMzlG3HLD","Mid-level Manager","Healthcare","General Management"
"23797","eOg3SPIhGH","Mid-level Manager","Financial Services","Administrative Services"
"23798","BjVTZJfokG","Individual Contributor","Advanced Technology","Operations"
"23799","MhPJs4E8Yb","Individual Contributor","Financial Services","Human Resources"
"23800","fuZa5ivsEX","Individual Contributor","Communications","Human Resources"
"23801","1kuTG2OSzw","Functional Leader","Government","Legal"
"23802","sISD1uJEaB","Individual Contributor","Healthcare","General Management"
"23803","4zS2dRePNw","Individual Contributor","Consumer Goods","Marketing"
"23804","ErgWkitOef","Mid-level Manager","Consumer Goods","Operations"
"23805","pVLi6n3MDm","Individual Contributor","Advanced Technology","Legal"
"23806","I51l4WuJDb","Individual Contributor","Retail","General Management"
"23807","7pHLEWCDNb","Individual Contributor","Retail","Marketing"
"23808","YCOu1lWIjP","Functional Leader","Communications","Marketing"
"23809","YwFELS6h7B","Individual Contributor","Communications","Operations"
"23810","lwsgZidGV5","Individual Contributor","Financial Services","Operations"
"23811","FJ5Kpo8BlW","Individual Contributor","Advanced Technology","Legal"
"23812","OJnv493UAd","Individual Contributor","Government","Legal"
"23813","gNjqr4R6wU","Supervisor","Consumer Goods","Human Resources"
"23814","jcgqroMRPz","Supervisor","Financial Services","Administrative Services"
"23815","iBx6SpNf4g","Individual Contributor","Retail","Human Resources"
"23816","1vHAQiyCLo","Individual Contributor","Advanced Technology","Legal"
"23817","feGElUJV9S","Individual Contributor","Government","General Management"
"23818","gLrHI9mdhC","Functional Leader","Retail","Administrative Services"
"23819","AnORl5J329","Mid-level Manager","Healthcare","Sales"
"23820","QJLzo8j4Kd","Individual Contributor","Communications","General Management"
"23821","RxqOPbMA6g","Supervisor","Healthcare","Marketing"
"23822","nRC7ZsUXmp","Individual Contributor","Consumer Goods","Operations"
"23823","IhY9fleMj7","Mid-level Manager","Advanced Technology","Operations"
"23824","N7bWiAIcds","Individual Contributor","Retail","Legal"
"23825","ATV3rQxnRt","Individual Contributor","Advanced Technology","Administrative Services"
"23826","kqQK6Ilsce","Supervisor","Healthcare","Administrative Services"
"23827","P7i8s1pe9B","Individual Contributor","Financial Services","General Management"
"23828","A2dhQOZ1RD","Individual Contributor","Advanced Technology","Administrative Services"
"23829","7VxoLIvAQF","Individual Contributor","Advanced Technology","Legal"
"23830","zyBJA8CdeE","Supervisor","Advanced Technology","Human Resources"
"23831","o4kMtJm2wb","Individual Contributor","Advanced Technology","Operations"
"23832","h8RS1NTUyO","Individual Contributor","Healthcare","Operations"
"23833","k5LuRN2VHK","Individual Contributor","Financial Services","General Management"
"23834","Hjnfy8zRsM","Individual Contributor","Communications","Marketing"
"23835","MJpflj9rTy","Individual Contributor","Retail","Legal"
"23836","m4g6bzh3rV","Mid-level Manager","Advanced Technology","Human Resources"
"23837","XhBb68l9n2","Individual Contributor","Advanced Technology","Administrative Services"
"23838","BY5qOfzkuG","Individual Contributor","Retail","Operations"
"23839","p5yux3roCg","Individual Contributor","Retail","Legal"
"23840","N9Fe3wA27s","Individual Contributor","Healthcare","Operations"
"23841","UfPKyZglYi","Individual Contributor","Financial Services","Marketing"
"23842","wcTP2LIqzW","Individual Contributor","Communications","Operations"
"23843","wPClimKvEx","Mid-level Manager","Communications","Operations"
"23844","QpUS3yDtrc","Individual Contributor","Advanced Technology","Administrative Services"
"23845","RuG2hWimFJ","Mid-level Manager","Healthcare","Legal"
"23846","j9OrtF3NBe","Individual Contributor","Government","Administrative Services"
"23847","fCw5LshiuF","Individual Contributor","Advanced Technology","Sales"
"23848","ewN7yDTpLP","Individual Contributor","Healthcare","Marketing"
"23849","SNTpFh5YKg","Individual Contributor","Retail","Administrative Services"
"23850","fFlY3RBXbi","Individual Contributor","Healthcare","Sales"
"23851","LDf4IKwhNC","Individual Contributor","Retail","Legal"
"23852","1Qh9kVAa7u","Individual Contributor","Retail","General Management"
"23853","6WaAQ7fte8","Supervisor","Communications","Administrative Services"
"23854","oICU6Vya8m","Supervisor","Retail","General Management"
"23855","uPizrX46Vp","Individual Contributor","Retail","General Management"
"23856","hOuRG1oJnN","Individual Contributor","Financial Services","General Management"
"23857","5CvlfxNSFo","Individual Contributor","Advanced Technology","Operations"
"23858","KQFxtjYeUm","Supervisor","Government","Human Resources"
"23859","QY36aUgVke","Individual Contributor","Retail","General Management"
"23860","3MifNLjqcG","Mid-level Manager","Consumer Goods","Human Resources"
"23861","GgOju5apvE","Mid-level Manager","Retail","General Management"
"23862","usXTQdwHJY","Individual Contributor","Healthcare","Human Resources"
"23863","ZarICRvj8o","Supervisor","Communications","Administrative Services"
"23864","UkbiGhXByR","Supervisor","Financial Services","Human Resources"
"23865","hQqBJC4lMe","Individual Contributor","Financial Services","Legal"
"23866","LBJIEezYC3","Supervisor","Government","Operations"
"23867","9vslunHM6T","Individual Contributor","Government","Administrative Services"
"23868","46xGNJrcDt","Supervisor","Communications","Sales"
"23869","EtynACxafD","Individual Contributor","Healthcare","General Management"
"23870","UAx5Ic9zGT","Individual Contributor","Retail","Marketing"
"23871","HQUWBizy4j","Mid-level Manager","Financial Services","Legal"
"23872","HD7MdawX8Q","Supervisor","Government","Operations"
"23873","u1abg97dQv","Individual Contributor","Retail","Legal"
"23874","2hqEeQkBKy","Individual Contributor","Advanced Technology","Sales"
"23875","DvGiXWldHc","Individual Contributor","Government","Sales"
"23876","3G5i4zaLZO","Individual Contributor","Government","Human Resources"
"23877","GtskuSCIJN","Functional Leader","Retail","Legal"
"23878","ubQDAvcCYg","Supervisor","Healthcare","Sales"
"23879","B5lgTRq84M","Supervisor","Financial Services","Human Resources"
"23880","ulzQeZkavX","Functional Leader","Financial Services","General Management"
"23881","CKv6TqWn8d","Supervisor","Financial Services","Marketing"
"23882","m1f9cvbskr","Individual Contributor","Financial Services","Sales"
"23883","l5xAwBejZR","Individual Contributor","Healthcare","Sales"
"23884","735nXTkom1","Individual Contributor","Government","Operations"
"23885","N5eIjlhXBx","Individual Contributor","Advanced Technology","Marketing"
"23886","IwqHxc3bph","Individual Contributor","Communications","Administrative Services"
"23887","y1cWr2ivKt","Functional Leader","Consumer Goods","Marketing"
"23888","tK4zc7YlpR","Individual Contributor","Consumer Goods","General Management"
"23889","lHOs5xna2o","Individual Contributor","Consumer Goods","General Management"
"23890","l9OsC8BiPQ","Functional Leader","Consumer Goods","Administrative Services"
"23891","9CW7R5wIf1","Individual Contributor","Financial Services","Human Resources"
"23892","otpYFedGID","Individual Contributor","Government","Administrative Services"
"23893","WyUc8wtB2s","Mid-level Manager","Healthcare","Sales"
"23894","O6dStlL9gn","Individual Contributor","Financial Services","Human Resources"
"23895","Iq1BcFb9aN","Individual Contributor","Consumer Goods","Marketing"
"23896","TLAmG7fapI","Functional Leader","Communications","Human Resources"
"23897","w7Ue2jdyZT","Individual Contributor","Government","General Management"
"23898","Qj2qIwEs89","Individual Contributor","Consumer Goods","Administrative Services"
"23899","236qvyTVMg","Individual Contributor","Communications","Legal"
"23900","wnbLZyG7Mc","Functional Leader","Healthcare","Sales"
"23901","4EZYTgO6wN","Supervisor","Consumer Goods","Marketing"
"23902","AGxSyUbNHd","Individual Contributor","Government","Marketing"
"23903","PKj691IDVJ","Individual Contributor","Retail","Sales"
"23904","8SsPmVqCfc","Individual Contributor","Healthcare","Sales"
"23905","gS5xsKRefC","Individual Contributor","Financial Services","General Management"
"23906","toxeE9I5hY","Individual Contributor","Advanced Technology","Sales"
"23907","HWerx6DNAv","Individual Contributor","Consumer Goods","Legal"
"23908","hsA4Xt6Jwz","Supervisor","Advanced Technology","Operations"
"23909","HYKChoJpA5","Individual Contributor","Financial Services","Administrative Services"
"23910","J2reodczXj","Individual Contributor","Financial Services","Human Resources"
"23911","TxXbvaMtfq","Mid-level Manager","Advanced Technology","Operations"
"23912","FkIWVTJqE9","Functional Leader","Consumer Goods","Sales"
"23913","T8ALg74f5V","Individual Contributor","Communications","Sales"
"23914","a6ozrcXygE","Supervisor","Communications","Administrative Services"
"23915","5ly8HMih1R","Individual Contributor","Retail","Administrative Services"
"23916","T25yrBfnqh","Supervisor","Retail","Human Resources"
"23917","iv8dSnTgP5","Individual Contributor","Communications","General Management"
"23918","yQVHTMw1xc","Functional Leader","Government","Sales"
"23919","F47nzVRvPj","Mid-level Manager","Consumer Goods","Human Resources"
"23920","YuHmO6DoBN","Individual Contributor","Consumer Goods","Human Resources"
"23921","OAeldLyk2o","Individual Contributor","Financial Services","Human Resources"
"23922","lm8kp6XPuZ","Individual Contributor","Retail","General Management"
"23923","JMhTB3gdxV","Individual Contributor","Communications","Sales"
"23924","tvgV7xT12I","Supervisor","Consumer Goods","Legal"
"23925","6FuIRH4JTS","Individual Contributor","Healthcare","Marketing"
"23926","ZwuP9jxd4D","Functional Leader","Financial Services","Administrative Services"
"23927","9NXsbYBeRj","Supervisor","Consumer Goods","Sales"
"23928","dwrYpliQaH","Individual Contributor","Communications","Sales"
"23929","p5ynTOsxWm","Individual Contributor","Healthcare","Marketing"
"23930","t5WXkaYN2o","Mid-level Manager","Advanced Technology","Legal"
"23931","GsJHSNY5BM","Individual Contributor","Advanced Technology","Human Resources"
"23932","tJaNihjDXE","Individual Contributor","Advanced Technology","General Management"
"23933","rmV23JpkPy","Individual Contributor","Financial Services","Operations"
"23934","d2wEHcifXq","Individual Contributor","Consumer Goods","Administrative Services"
"23935","Lf1uPBxNia","Functional Leader","Communications","General Management"
"23936","shlaWrfm39","Individual Contributor","Communications","Legal"
"23937","xyLACYFUIO","Individual Contributor","Financial Services","Administrative Services"
"23938","JBhGEoX641","Individual Contributor","Consumer Goods","Legal"
"23939","d54iJ9UfyZ","Individual Contributor","Healthcare","Human Resources"
"23940","X8jaN7oQgw","Supervisor","Retail","Operations"
"23941","3XixfDwQep","Individual Contributor","Retail","Administrative Services"
"23942","wXHWTsOEcY","Individual Contributor","Healthcare","General Management"
"23943","HXkG7ArIvL","Individual Contributor","Advanced Technology","Legal"
"23944","5ywoHLKeDW","Supervisor","Financial Services","Operations"
"23945","DpVfdezo8Y","Functional Leader","Financial Services","Administrative Services"
"23946","K16vsFYPTQ","Individual Contributor","Government","Sales"
"23947","HR3Ci7KgU4","Individual Contributor","Financial Services","Marketing"
"23948","NCtbDElOei","Individual Contributor","Healthcare","Legal"
"23949","sNKXoFUlJj","Supervisor","Government","Human Resources"
"23950","ZpEzx3QL6m","Individual Contributor","Consumer Goods","Marketing"
"23951","L6iTQC7DJh","Supervisor","Consumer Goods","Administrative Services"
"23952","RZGPF8sr26","Individual Contributor","Financial Services","Human Resources"
"23953","YasAlUM1R7","Individual Contributor","Financial Services","Operations"
"23954","zAtYxS3Tf1","Mid-level Manager","Financial Services","Sales"
"23955","OjwcqKJPkS","Individual Contributor","Financial Services","Marketing"
"23956","KsQlpzHqbk","Individual Contributor","Retail","Marketing"
"23957","tAsLZMvied","Functional Leader","Government","Sales"
"23958","eOjXWQETv7","Individual Contributor","Healthcare","General Management"
"23959","AKHs5vmytE","Individual Contributor","Healthcare","Sales"
"23960","TjiS8xX1wr","Individual Contributor","Government","Sales"
"23961","JexYFviHWG","Individual Contributor","Consumer Goods","Marketing"
"23962","p3sFmqVS2w","Functional Leader","Consumer Goods","Administrative Services"
"23963","iHdMyEpLXv","Functional Leader","Retail","Operations"
"23964","ERFUdlMPSw","Individual Contributor","Consumer Goods","Administrative Services"
"23965","JnpAI5quLQ","Individual Contributor","Communications","General Management"
"23966","D9mnIbVJc3","Supervisor","Retail","Operations"
"23967","Aj6DaTk3gs","Individual Contributor","Government","Administrative Services"
"23968","ap5ObKRHAy","Individual Contributor","Advanced Technology","Sales"
"23969","XUYNfMlbWI","Individual Contributor","Communications","Operations"
"23970","hFyxv53Tpe","Individual Contributor","Healthcare","Human Resources"
"23971","FpRPh6cXZ8","Individual Contributor","Advanced Technology","Legal"
"23972","dBbLNhacOV","Individual Contributor","Financial Services","Legal"
"23973","LnKROQIwJ7","Individual Contributor","Financial Services","Administrative Services"
"23974","y3znK6LaWA","Individual Contributor","Government","Marketing"
"23975","gODXuPy8MU","Individual Contributor","Consumer Goods","General Management"
"23976","UY671zVnTZ","Functional Leader","Consumer Goods","Legal"
"23977","JD9FwcIqez","Individual Contributor","Retail","General Management"
"23978","qLanQUjvyJ","Individual Contributor","Financial Services","Operations"
"23979","PUGrpYLBIM","Individual Contributor","Consumer Goods","Legal"
"23980","5yP3KmnboY","Mid-level Manager","Financial Services","Administrative Services"
"23981","fcGAIZqOoK","Individual Contributor","Financial Services","Human Resources"
"23982","PYaHbRkOh7","Mid-level Manager","Healthcare","Administrative Services"
"23983","Qq9zXFgedV","Individual Contributor","Healthcare","Sales"
"23984","lyKGAeNDXi","Individual Contributor","Government","Human Resources"
"23985","wxCtNfDa51","Functional Leader","Government","Sales"
"23986","sCKp1Pylv2","Mid-level Manager","Government","Sales"
"23987","QOEvPsCrIu","Individual Contributor","Retail","Legal"
"23988","zXg9VfaBvx","Supervisor","Financial Services","Legal"
"23989","9mCxEZ45da","Individual Contributor","Government","Sales"
"23990","zB56Of8eKl","Individual Contributor","Consumer Goods","Sales"
"23991","yl8rh3FEgP","Functional Leader","Communications","Operations"
"23992","Ybd87OUWNm","Individual Contributor","Communications","Sales"
"23993","XJZKb6AkDo","Supervisor","Consumer Goods","Sales"
"23994","9ufz6SdD7y","Functional Leader","Government","Legal"
"23995","Ey1LQfTnAr","Individual Contributor","Retail","Marketing"
"23996","PYT9U8uohD","Individual Contributor","Communications","Legal"
"23997","C9UoPZwcb4","Individual Contributor","Retail","Operations"
"23998","I4urUCWxla","Mid-level Manager","Advanced Technology","Operations"
"23999","rpRz67wQJi","Individual Contributor","Healthcare","Operations"
"24000","6Mn9skxj78","Supervisor","Advanced Technology","Human Resources"
